Instituto Nacional de Estadística y Geografía (INEGI),,
"Población total por entidad federativa y grupo quinquenal de edad según sexo, serie de años censales de 1990 a 2020",,
,,
Fecha de consulta: 09/12/2025 23:15:12,,
,,
Entidad federativa,Grupo quinquenal de edad,2020
Entidad federativa,Grupo quinquenal de edad,Total
Estados Unidos Mexicanos,15 a 19 años,"10,806,690"
Estados Unidos Mexicanos,20 a 24 años,"10,422,095"
Estados Unidos Mexicanos,25 a 29 años,"9,993,001"
Estados Unidos Mexicanos,30 a 34 años,"9,420,827"
Estados Unidos Mexicanos,35 a 39 años,"9,020,276"
Estados Unidos Mexicanos,40 a 44 años,"8,503,586"
Estados Unidos Mexicanos,45 a 49 años,"7,942,413"
Estados Unidos Mexicanos,50 a 54 años,"7,037,532"
Estados Unidos Mexicanos,55 a 59 años,"5,695,958"
Estados Unidos Mexicanos,60 a 64 años,"4,821,062"
Estados Unidos Mexicanos,65 a 69 años,"3,645,077"
Estados Unidos Mexicanos,70 a 74 años,"2,647,340"
Estados Unidos Mexicanos,75 a 79 años,"1,814,582"
Estados Unidos Mexicanos,80 a 84 años,"1,175,364"
Estados Unidos Mexicanos,85 a 89 años,"659,245"
Estados Unidos Mexicanos,90 a 94 años,"266,806"
Estados Unidos Mexicanos,95 a 99 años,"95,205"
Estados Unidos Mexicanos,100 años y más,"18,295"
Estados Unidos Mexicanos,No especificado,"273,386"
Aguascalientes,15 a 19 años,"131,967"
Aguascalientes,20 a 24 años,"127,020"
Aguascalientes,25 a 29 años,"118,426"
Aguascalientes,30 a 34 años,"106,825"
Aguascalientes,35 a 39 años,"99,257"
Aguascalientes,40 a 44 años,"92,378"
Aguascalientes,45 a 49 años,"84,669"
Aguascalientes,50 a 54 años,"74,121"
Aguascalientes,55 a 59 años,"58,865"
Aguascalientes,60 a 64 años,"48,306"
Aguascalientes,65 a 69 años,"35,823"
Aguascalientes,70 a 74 años,"25,586"
Aguascalientes,75 a 79 años,"16,581"
Aguascalientes,80 a 84 años,"10,186"
Aguascalientes,85 a 89 años,"5,576"
Aguascalientes,90 a 94 años,"2,410"
Aguascalientes,95 a 99 años,796
Aguascalientes,100 años y más,112
Aguascalientes,No especificado,"1,508"
Baja California,15 a 19 años,"315,639"
